pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 3.43 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=146 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=160 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=195 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1744
11/1440 trn-net3-side1-road:train_v2_pooled_generalist:1752
21/1440 trn-net3-side1-road:train_v2_pooled_generalist:1749
31/1440 trn-net3-side1-road:train_v2_pooled_generalist:1761
41/1440 trn-net3-side1-road:train_v2_pooled_generalist:1783
51/1440 trn-net3-side1-road:train_v2_pooled_generalist:1778
61/1440 trn-net3-side1-road:train_v2_pooled_generalist:1784
71/1440 trn-net3-side1-road:train_v2_pooled_generalist:1814
81/1440 trn-net3-side1-road:train_v2_pooled_generalist:1796
91/1440 trn-net3-side1-road:train_v2_pooled_generalist:1820
101/1440 trn-net3-side2:train_v2_pooled_generalist:1841
111/1440 trn-net3-side2:train_v2_pooled_generalist:1848
121/1440 trn-net3-side2:train_v2_pooled_generalist:1834
131/1440 trn-net3-side2:train_v2_pooled_generalist:1864
141/1440 trn-net3-side2:train_v2_pooled_generalist:1856
151/1440 trn-net3-side2:train_v2_pooled_generalist:1869
161/1440 trn-net3-side2:train_v2_pooled_generalist:1892
171/1440 trn-net3-side2:train_v2_pooled_generalist:1893
181/1440 trn-net3-side2:train_v2_pooled_generalist:1894
191/1440 trn-net3-side2:train_v2_pooled_generalist:1919
201/1440 trn-net3-side2-s:train_v2_pooled_generalist:1940
211/1440 trn-net3-side2-s:train_v2_pooled_generalist:1946
221/1440 trn-net3-side2-s:train_v2_pooled_generalist:1951
231/1440 trn-net3-side2-s:train_v2_pooled_generalist:1950
241/1440 trn-net3-side2-s:train_v2_pooled_generalist:1959
251/1440 trn-net3-side2-s:train_v2_pooled_generalist:1983
261/1440 trn-net3-side2-s:train_v2_pooled_generalist:2001
271/1440 trn-net3-side2-s:train_v2_pooled_generalist:1991
281/1440 trn-net3-side2-s:train_v2_pooled_generalist:2012
291/1440 trn-net4-side1-road:train_v2_pooled_generalist:2024
301/1440 trn-net4-side1-road:train_v2_pooled_generalist:2041
311/1440 trn-net4-side1-road:train_v2_pooled_generalist:2029
321/1440 trn-net4-side1-road:train_v2_pooled_generalist:2037
331/1440 trn-net4-side1-road:train_v2_pooled_generalist:2057
341/1440 trn-net4-side1-road:train_v2_pooled_generalist:2063
351/1440 trn-net4-side1-road:train_v2_pooled_generalist:2067
361/1440 trn-net4-side1-road:train_v2_pooled_generalist:2080
371/1440 trn-net4-side1-road:train_v2_pooled_generalist:2106
381/1440 trn-net4-side1-road:train_v2_pooled_generalist:2101
