pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 2.0 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=148 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=166 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=202 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1734
11/1440 trn-net3-side1-road:train_v2_pooled_generalist:1739
21/1440 trn-net3-side1-road:train_v2_pooled_generalist:1748
31/1440 trn-net3-side1-road:train_v2_pooled_generalist:1762
41/1440 trn-net3-side1-road:train_v2_pooled_generalist:1769
51/1440 trn-net3-side1-road:train_v2_pooled_generalist:1779
61/1440 trn-net3-side1-road:train_v2_pooled_generalist:1790
71/1440 trn-net3-side1-road:train_v2_pooled_generalist:1800
81/1440 trn-net3-side1-road:train_v2_pooled_generalist:1808
91/1440 trn-net3-side1-road:train_v2_pooled_generalist:1821
101/1440 trn-net3-side2:train_v2_pooled_generalist:1827
111/1440 trn-net3-side2:train_v2_pooled_generalist:1839
121/1440 trn-net3-side2:train_v2_pooled_generalist:1850
131/1440 trn-net3-side2:train_v2_pooled_generalist:1861
141/1440 trn-net3-side2:train_v2_pooled_generalist:1870
151/1440 trn-net3-side2:train_v2_pooled_generalist:1878
161/1440 trn-net3-side2:train_v2_pooled_generalist:1887
171/1440 trn-net3-side2:train_v2_pooled_generalist:1899
181/1440 trn-net3-side2:train_v2_pooled_generalist:1910
191/1440 trn-net3-side2:train_v2_pooled_generalist:1919
201/1440 trn-net3-side2-s:train_v2_pooled_generalist:1929
211/1440 trn-net3-side2-s:train_v2_pooled_generalist:1935
221/1440 trn-net3-side2-s:train_v2_pooled_generalist:1949
231/1440 trn-net3-side2-s:train_v2_pooled_generalist:1960
241/1440 trn-net3-side2-s:train_v2_pooled_generalist:1968
251/1440 trn-net3-side2-s:train_v2_pooled_generalist:1979
261/1440 trn-net3-side2-s:train_v2_pooled_generalist:1987
271/1440 trn-net3-side2-s:train_v2_pooled_generalist:1998
281/1440 trn-net3-side2-s:train_v2_pooled_generalist:2009
291/1440 trn-net4-side1-road:train_v2_pooled_generalist:2020
301/1440 trn-net4-side1-road:train_v2_pooled_generalist:2029
311/1440 trn-net4-side1-road:train_v2_pooled_generalist:2039
321/1440 trn-net4-side1-road:train_v2_pooled_generalist:2049
331/1440 trn-net4-side1-road:train_v2_pooled_generalist:2056
341/1440 trn-net4-side1-road:train_v2_pooled_generalist:2071
351/1440 trn-net4-side1-road:train_v2_pooled_generalist:2081
361/1440 trn-net4-side1-road:train_v2_pooled_generalist:2091
