pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 1.72 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=149 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=166 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=204 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1737
11/1440 trn-net3-side1-road:train_v2_pooled_generalist:1743
21/1440 trn-net3-side1-road:train_v2_pooled_generalist:1752
31/1440 trn-net3-side1-road:train_v2_pooled_generalist:1741
41/1440 trn-net3-side1-road:train_v2_pooled_generalist:1777
51/1440 trn-net3-side1-road:train_v2_pooled_generalist:1773
61/1440 trn-net3-side1-road:train_v2_pooled_generalist:1796
71/1440 trn-net3-side1-road:train_v2_pooled_generalist:1786
81/1440 trn-net3-side1-road:train_v2_pooled_generalist:1803
91/1440 trn-net3-side1-road:train_v2_pooled_generalist:1807
101/1440 trn-net3-side1-road:train_v2_pooled_generalist:1824
111/1440 trn-net3-side2:train_v2_pooled_generalist:1845
121/1440 trn-net3-side2:train_v2_pooled_generalist:1858
131/1440 trn-net3-side2:train_v2_pooled_generalist:1859
141/1440 trn-net3-side2:train_v2_pooled_generalist:1868
151/1440 trn-net3-side2:train_v2_pooled_generalist:1885
161/1440 trn-net3-side2:train_v2_pooled_generalist:1906
171/1440 trn-net3-side2:train_v2_pooled_generalist:1895
181/1440 trn-net3-side2:train_v2_pooled_generalist:1896
191/1440 trn-net3-side2:train_v2_pooled_generalist:1915
201/1440 trn-net3-side2-s:train_v2_pooled_generalist:1931
211/1440 trn-net3-side2-s:train_v2_pooled_generalist:1951
221/1440 trn-net3-side2-s:train_v2_pooled_generalist:1941
231/1440 trn-net3-side2:train_v2_pooled_generalist:1919
241/1440 trn-net3-side2-s:train_v2_pooled_generalist:1984
251/1440 trn-net3-side2-s:train_v2_pooled_generalist:1993
261/1440 trn-net3-side2-s:train_v2_pooled_generalist:2003
271/1440 trn-net3-side2-s:train_v2_pooled_generalist:2000
281/1440 trn-net3-side2-s:train_v2_pooled_generalist:2008
291/1440 trn-net4-side1-road:train_v2_pooled_generalist:2029
301/1440 trn-net4-side1-road:train_v2_pooled_generalist:2045
311/1440 trn-net4-side1-road:train_v2_pooled_generalist:2050
321/1440 trn-net4-side1-road:train_v2_pooled_generalist:2054
331/1440 trn-net4-side1-road:train_v2_pooled_generalist:2069
341/1440 trn-net4-side1-road:train_v2_pooled_generalist:2071
351/1440 trn-net4-side1-road:train_v2_pooled_generalist:2083
361/1440 trn-net4-side1-road:train_v2_pooled_generalist:2099
371/1440 trn-net4-side1-road:train_v2_pooled_generalist:2081
381/1440 trn-net4-side2:train_v2_pooled_generalist:2117
391/1440 trn-net4-side1-road:train_v2_pooled_generalist:2107
401/1440 trn-net4-side2:train_v2_pooled_generalist:2136
411/1440 trn-net4-side2:train_v2_pooled_generalist:2135
421/1440 trn-net4-side2:train_v2_pooled_generalist:2148
431/1440 trn-net4-side2:train_v2_pooled_generalist:2164
441/1440 trn-net4-side2:train_v2_pooled_generalist:2182
451/1440 trn-net4-side2:train_v2_pooled_generalist:2192
461/1440 trn-net4-side2:train_v2_pooled_generalist:2184
471/1440 trn-net4-side2:train_v2_pooled_generalist:2193
481/1440 trn-net4-side2-s:train_v2_pooled_generalist:2219
491/1440 trn-net4-side2-s:train_v2_pooled_generalist:2227
501/1440 trn-net4-side2-s:train_v2_pooled_generalist:2239
511/1440 trn-net4-side2-s:train_v2_pooled_generalist:2246
521/1440 trn-net4-side2-s:train_v2_pooled_generalist:2260
