pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 1.71 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=149 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=166 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=204 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1729
11/1440 trn-net3-side1-road:train_v2_pooled_generalist:1746
21/1440 trn-net3-side1-road:train_v2_pooled_generalist:1739
31/1440 trn-net3-side1-road:train_v2_pooled_generalist:1758
41/1440 trn-net3-side1-road:train_v2_pooled_generalist:1764
51/1440 trn-net3-side1-road:train_v2_pooled_generalist:1770
61/1440 trn-net3-side1-road:train_v2_pooled_generalist:1792
71/1440 trn-net3-side1-road:train_v2_pooled_generalist:1801
81/1440 trn-net3-side1-road:train_v2_pooled_generalist:1813
91/1440 trn-net3-side1-road:train_v2_pooled_generalist:1821
101/1440 trn-net3-side2:train_v2_pooled_generalist:1831
111/1440 trn-net3-side2:train_v2_pooled_generalist:1844
121/1440 trn-net3-side2:train_v2_pooled_generalist:1851
131/1440 trn-net3-side2:train_v2_pooled_generalist:1859
141/1440 trn-net3-side2:train_v2_pooled_generalist:1870
151/1440 trn-net3-side2:train_v2_pooled_generalist:1876
161/1440 trn-net3-side2:train_v2_pooled_generalist:1890
171/1440 trn-net3-side2:train_v2_pooled_generalist:1898
181/1440 trn-net3-side2:train_v2_pooled_generalist:1907
191/1440 trn-net3-side2-s:train_v2_pooled_generalist:1922
201/1440 trn-net3-side2-s:train_v2_pooled_generalist:1926
211/1440 trn-net3-side2-s:train_v2_pooled_generalist:1935
221/1440 trn-net3-side2-s:train_v2_pooled_generalist:1952
231/1440 trn-net3-side2-s:train_v2_pooled_generalist:1957
241/1440 trn-net3-side2-s:train_v2_pooled_generalist:1962
251/1440 trn-net3-side2-s:train_v2_pooled_generalist:1981
261/1440 trn-net3-side2-s:train_v2_pooled_generalist:1993
271/1440 trn-net3-side2-s:train_v2_pooled_generalist:2000
281/1440 trn-net3-side2-s:train_v2_pooled_generalist:2009
291/1440 trn-net4-side1-road:train_v2_pooled_generalist:2017
301/1440 trn-net4-side1-road:train_v2_pooled_generalist:2042
311/1440 trn-net4-side1-road:train_v2_pooled_generalist:2032
321/1440 trn-net4-side1-road:train_v2_pooled_generalist:2046
331/1440 trn-net4-side1-road:train_v2_pooled_generalist:2065
341/1440 trn-net4-side1-road:train_v2_pooled_generalist:2073
351/1440 trn-net4-side1-road:train_v2_pooled_generalist:2081
361/1440 trn-net4-side1-road:train_v2_pooled_generalist:2089
371/1440 trn-net4-side1-road:train_v2_pooled_generalist:2103
381/1440 trn-net4-side2:train_v2_pooled_generalist:2113
391/1440 trn-net4-side2:train_v2_pooled_generalist:2122
401/1440 trn-net4-side2:train_v2_pooled_generalist:2137
411/1440 trn-net4-side2:train_v2_pooled_generalist:2131
421/1440 trn-net4-side2:train_v2_pooled_generalist:2151
431/1440 trn-net4-side2:train_v2_pooled_generalist:2150
441/1440 trn-net4-side2:train_v2_pooled_generalist:2163
451/1440 trn-net4-side2:train_v2_pooled_generalist:2183
461/1440 trn-net4-side2:train_v2_pooled_generalist:2192
471/1440 trn-net4-side2-s:train_v2_pooled_generalist:2211
481/1440 trn-net4-side2:train_v2_pooled_generalist:2200
491/1440 trn-net4-side2:train_v2_pooled_generalist:2201
501/1440 trn-net4-side2-s:train_v2_pooled_generalist:2225
511/1440 trn-net4-side2-s:train_v2_pooled_generalist:2234
521/1440 trn-net4-side2-s:train_v2_pooled_generalist:2254
531/1440 trn-net4-side2-s:train_v2_pooled_generalist:2262
541/1440 trn-net4-side2-s:train_v2_pooled_generalist:2263
551/1440 trn-net4-side2-s:train_v2_pooled_generalist:2286
561/1440 trn-net4-side2-s:train_v2_pooled_generalist:2292
571/1440 trn-net4-side2-s:train_v2_pooled_generalist:2301
581/1440 trn-net4-side2-s:train_v2_pooled_generalist:2299
591/1440 trn-seg2-side2:train_v2_pooled_generalist:2316
601/1440 trn-seg2-side2:train_v2_pooled_generalist:2331
611/1440 trn-seg2-side2:train_v2_pooled_generalist:2336
621/1440 trn-seg2-side2:train_v2_pooled_generalist:2341
631/1440 trn-seg2-side2:train_v2_pooled_generalist:2362
641/1440 trn-seg2-side2:train_v2_pooled_generalist:2368
651/1440 trn-seg2-side2:train_v2_pooled_generalist:2371
661/1440 trn-seg2-side2:train_v2_pooled_generalist:2385
671/1440 trn-seg2-side2:train_v2_pooled_generalist:2400
681/1440 trn-seg3-side2:train_v2_pooled_generalist:2402
691/1440 trn-seg3-side2:train_v2_pooled_generalist:2417
701/1440 trn-seg3-side2:train_v2_pooled_generalist:2426
711/1440 trn-seg3-side2:train_v2_pooled_generalist:2446
721/1440 trn-seg3-side2:train_v2_pooled_generalist:2456
731/1440 trn-seg3-side2:train_v2_pooled_generalist:2454
741/1440 trn-seg3-side2:train_v2_pooled_generalist:2471
751/1440 trn-seg3-side2:train_v2_pooled_generalist:2482
761/1440 trn-seg3-side2:train_v2_pooled_generalist:2491
771/1440 trn-straight-altsides:train_v2_pooled_generalist:2505
781/1440 trn-straight-altsides:train_v2_pooled_generalist:2509
791/1440 trn-straight-altsides:train_v2_pooled_generalist:2531
801/1440 trn-straight-altsides:train_v2_pooled_generalist:2533
811/1440 trn-straight-altsides:train_v2_pooled_generalist:2526
821/1440 trn-straight-altsides:train_v2_pooled_generalist:2547
831/1440 trn-straight-altsides:train_v2_pooled_generalist:2558
841/1440 trn-straight-altsides:train_v2_pooled_generalist:2568
851/1440 trn-straight-altsides:train_v2_pooled_generalist:2587
861/1440 trn-straight-altsides:train_v2_pooled_generalist:2590
871/1440 trn-straight-side1:train_v2_pooled_generalist:2594
881/1440 trn-straight-side1:train_v2_pooled_generalist:2595
891/1440 trn-straight-side1:train_v2_pooled_generalist:2625
901/1440 trn-straight-side1:train_v2_pooled_generalist:2634
911/1440 trn-straight-side1:train_v2_pooled_generalist:2632
921/1440 trn-straight-side1:train_v2_pooled_generalist:2648
931/1440 trn-straight-side1:train_v2_pooled_generalist:2663
941/1440 trn-straight-side1:train_v2_pooled_generalist:2667
951/1440 trn-straight-side1:train_v2_pooled_generalist:2669
961/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2695
971/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2702
981/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2712
991/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2722
1001/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2725
1011/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2731
1021/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2750
1031/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2763
1041/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2771
1051/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2778
1061/1440 trn-straight-side2:train_v2_pooled_generalist:2789
1071/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2784
1081/1440 trn-straight-side2:train_v2_pooled_generalist:2807
1091/1440 trn-straight-side2:train_v2_pooled_generalist:2818
1101/1440 trn-straight-side2:train_v2_pooled_generalist:2831
1111/1440 trn-straight-side2:train_v2_pooled_generalist:2839
1121/1440 trn-straight-side2:train_v2_pooled_generalist:2842
1131/1440 trn-straight-side2:train_v2_pooled_generalist:2865
1141/1440 trn-straight-side2:train_v2_pooled_generalist:2871
1151/1440 trn-straight-side2:train_v2_pooled_generalist:2877
1161/1440 trn-tee-side2:train_v2_pooled_generalist:2886
1171/1440 trn-tee-side2:train_v2_pooled_generalist:2906
1181/1440 trn-tee-side2:train_v2_pooled_generalist:2910
1191/1440 trn-tee-side2:train_v2_pooled_generalist:2916
1201/1440 trn-tee-side2:train_v2_pooled_generalist:2926
1211/1440 trn-tee-side2:train_v2_pooled_generalist:2941
1221/1440 trn-tee-side2:train_v2_pooled_generalist:2958
1231/1440 trn-tee-side2:train_v2_pooled_generalist:2952
1241/1440 trn-tee-side2:train_v2_pooled_generalist:2972
1251/1440 trn-tee-side2-s:train_v2_pooled_generalist:2978
1261/1440 trn-tee-side2-s:train_v2_pooled_generalist:2993
1271/1440 trn-tee-side2-s:train_v2_pooled_generalist:3000
1281/1440 trn-tee-side2-s:train_v2_pooled_generalist:3013
1291/1440 trn-tee-side2-s:train_v2_pooled_generalist:3018
1301/1440 trn-tee-side2-s:train_v2_pooled_generalist:3035
1311/1440 trn-tee-side2-s:train_v2_pooled_generalist:3046
1321/1440 trn-tee-side2-s:train_v2_pooled_generalist:3042
1331/1440 trn-tee-side2-s:train_v2_pooled_generalist:3065
1341/1440 trn-tee-side2-s:train_v2_pooled_generalist:3069
1351/1440 trn-straight-allfree:train_v2_pooled_generalist:3179
1361/1440 trn-straight-allfree:train_v2_pooled_generalist:3186
1371/1440 trn-straight-allfree:train_v2_pooled_generalist:3192
1381/1440 trn-straight-allfree:train_v2_pooled_generalist:3210
1391/1440 trn-straight-allfree:train_v2_pooled_generalist:3208
1401/1440 trn-straight-allfree:train_v2_pooled_generalist:3233
1411/1440 trn-straight-allfree:train_v2_pooled_generalist:3239
1421/1440 trn-straight-allfree:train_v2_pooled_generalist:3248
1431/1440 trn-straight-allfree:train_v2_pooled_generalist:3255
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
