pygame 2.6.1 (SDL 2.28.4, Python 3.12.11)
Hello from the pygame community. https://www.pygame.org/contribute.html
gate semantics v2 (standoff band enforced=False, forced=False; on-line clause: perpendicular offset <= 1.14 m)
1440 trench maps in train_v2_pooled_generalist
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1729: probes=512 applicable=153 replica_refusals=151 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1730: probes=512 applicable=169 replica_refusals=168 mismatches=0
selfcheck trn-net3-side1-road:train_v2_pooled_generalist:1731: probes=512 applicable=208 replica_refusals=205 mismatches=0
1/1440 trn-net3-side1-road:train_v2_pooled_generalist:1751
11/1440 trn-net3-side1-road:train_v2_pooled_generalist:1731
21/1440 trn-net3-side1-road:train_v2_pooled_generalist:1750
31/1440 trn-net3-side1-road:train_v2_pooled_generalist:1758
41/1440 trn-net3-side1-road:train_v2_pooled_generalist:1767
51/1440 trn-net3-side1-road:train_v2_pooled_generalist:1776
61/1440 trn-net3-side1-road:train_v2_pooled_generalist:1787
71/1440 trn-net3-side1-road:train_v2_pooled_generalist:1798
81/1440 trn-net3-side1-road:train_v2_pooled_generalist:1802
91/1440 trn-net3-side1-road:train_v2_pooled_generalist:1817
101/1440 trn-net3-side2:train_v2_pooled_generalist:1836
111/1440 trn-net3-side2:train_v2_pooled_generalist:1831
121/1440 trn-net3-side2:train_v2_pooled_generalist:1841
131/1440 trn-net3-side2:train_v2_pooled_generalist:1859
141/1440 trn-net3-side2:train_v2_pooled_generalist:1878
151/1440 trn-net3-side2:train_v2_pooled_generalist:1880
161/1440 trn-net3-side2:train_v2_pooled_generalist:1897
171/1440 trn-net3-side2:train_v2_pooled_generalist:1899
181/1440 trn-net3-side2:train_v2_pooled_generalist:1908
191/1440 trn-net3-side2:train_v2_pooled_generalist:1912
201/1440 trn-net3-side2-s:train_v2_pooled_generalist:1922
211/1440 trn-net3-side2-s:train_v2_pooled_generalist:1937
221/1440 trn-net3-side2-s:train_v2_pooled_generalist:1950
231/1440 trn-net3-side2-s:train_v2_pooled_generalist:1955
241/1440 trn-net3-side2-s:train_v2_pooled_generalist:1972
251/1440 trn-net3-side2-s:train_v2_pooled_generalist:1977
261/1440 trn-net3-side2-s:train_v2_pooled_generalist:1997
271/1440 trn-net3-side2-s:train_v2_pooled_generalist:1994
281/1440 trn-net3-side2-s:train_v2_pooled_generalist:2011
291/1440 trn-net4-side1-road:train_v2_pooled_generalist:2021
301/1440 trn-net4-side1-road:train_v2_pooled_generalist:2035
311/1440 trn-net4-side1-road:train_v2_pooled_generalist:2028
321/1440 trn-net4-side1-road:train_v2_pooled_generalist:2047
331/1440 trn-net4-side1-road:train_v2_pooled_generalist:2054
341/1440 trn-net4-side1-road:train_v2_pooled_generalist:2069
351/1440 trn-net4-side1-road:train_v2_pooled_generalist:2083
361/1440 trn-net4-side1-road:train_v2_pooled_generalist:2088
371/1440 trn-net4-side1-road:train_v2_pooled_generalist:2093
381/1440 trn-net4-side1-road:train_v2_pooled_generalist:2097
391/1440 trn-net4-side2:train_v2_pooled_generalist:2121
401/1440 trn-net4-side2:train_v2_pooled_generalist:2120
411/1440 trn-net4-side2:train_v2_pooled_generalist:2137
421/1440 trn-net4-side2:train_v2_pooled_generalist:2149
431/1440 trn-net4-side2:train_v2_pooled_generalist:2156
441/1440 trn-net4-side2:train_v2_pooled_generalist:2166
451/1440 trn-net4-side2:train_v2_pooled_generalist:2183
461/1440 trn-net4-side2:train_v2_pooled_generalist:2186
471/1440 trn-net4-side2-s:train_v2_pooled_generalist:2216
481/1440 trn-net4-side2:train_v2_pooled_generalist:2197
491/1440 trn-net4-side2-s:train_v2_pooled_generalist:2220
501/1440 trn-net4-side2-s:train_v2_pooled_generalist:2222
511/1440 trn-net4-side2-s:train_v2_pooled_generalist:2236
521/1440 trn-net4-side2-s:train_v2_pooled_generalist:2254
531/1440 trn-net4-side2-s:train_v2_pooled_generalist:2264
541/1440 trn-net4-side2-s:train_v2_pooled_generalist:2266
551/1440 trn-net4-side2-s:train_v2_pooled_generalist:2272
561/1440 trn-net4-side2-s:train_v2_pooled_generalist:2298
571/1440 trn-net4-side2-s:train_v2_pooled_generalist:2300
581/1440 trn-seg2-side2:train_v2_pooled_generalist:2307
591/1440 trn-seg2-side2:train_v2_pooled_generalist:2325
601/1440 trn-seg2-side2:train_v2_pooled_generalist:2334
611/1440 trn-seg2-side2:train_v2_pooled_generalist:2335
621/1440 trn-seg2-side2:train_v2_pooled_generalist:2348
631/1440 trn-seg2-side2:train_v2_pooled_generalist:2361
641/1440 trn-seg2-side2:train_v2_pooled_generalist:2374
651/1440 trn-seg2-side2:train_v2_pooled_generalist:2376
661/1440 trn-seg2-side2:train_v2_pooled_generalist:2395
671/1440 trn-seg2-side2:train_v2_pooled_generalist:2393
681/1440 trn-seg3-side2:train_v2_pooled_generalist:2407
691/1440 trn-seg3-side2:train_v2_pooled_generalist:2413
701/1440 trn-seg3-side2:train_v2_pooled_generalist:2428
711/1440 trn-seg3-side2:train_v2_pooled_generalist:2434
721/1440 trn-seg3-side2:train_v2_pooled_generalist:2449
731/1440 trn-seg3-side2:train_v2_pooled_generalist:2461
741/1440 trn-seg3-side2:train_v2_pooled_generalist:2467
751/1440 trn-seg3-side2:train_v2_pooled_generalist:2483
761/1440 trn-seg3-side2:train_v2_pooled_generalist:2487
771/1440 trn-straight-altsides:train_v2_pooled_generalist:2501
781/1440 trn-straight-altsides:train_v2_pooled_generalist:2509
791/1440 trn-straight-altsides:train_v2_pooled_generalist:2520
801/1440 trn-straight-altsides:train_v2_pooled_generalist:2527
811/1440 trn-straight-altsides:train_v2_pooled_generalist:2534
821/1440 trn-straight-altsides:train_v2_pooled_generalist:2556
831/1440 trn-straight-altsides:train_v2_pooled_generalist:2560
841/1440 trn-straight-altsides:train_v2_pooled_generalist:2562
851/1440 trn-straight-altsides:train_v2_pooled_generalist:2581
861/1440 trn-straight-altsides:train_v2_pooled_generalist:2585
871/1440 trn-straight-side1:train_v2_pooled_generalist:2598
881/1440 trn-straight-side1:train_v2_pooled_generalist:2608
891/1440 trn-straight-side1:train_v2_pooled_generalist:2619
901/1440 trn-straight-side1:train_v2_pooled_generalist:2623
911/1440 trn-straight-side1:train_v2_pooled_generalist:2646
921/1440 trn-straight-side1:train_v2_pooled_generalist:2659
931/1440 trn-straight-side1:train_v2_pooled_generalist:2657
941/1440 trn-straight-side1:train_v2_pooled_generalist:2670
951/1440 trn-straight-side1:train_v2_pooled_generalist:2683
961/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2698
971/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2702
981/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2709
991/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2723
1001/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2737
1011/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2743
1021/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2747
1031/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2756
1041/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2762
1051/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2779
1061/1440 trn-straight-side1-tight:train_v2_pooled_generalist:2782
1071/1440 trn-straight-side2:train_v2_pooled_generalist:2789
1081/1440 trn-straight-side2:train_v2_pooled_generalist:2817
1091/1440 trn-straight-side2:train_v2_pooled_generalist:2816
1101/1440 trn-straight-side2:train_v2_pooled_generalist:2828
1111/1440 trn-straight-side2:train_v2_pooled_generalist:2832
1121/1440 trn-straight-side2:train_v2_pooled_generalist:2851
1131/1440 trn-straight-side2:train_v2_pooled_generalist:2850
1141/1440 trn-straight-side2:train_v2_pooled_generalist:2861
1151/1440 trn-tee-side2:train_v2_pooled_generalist:2888
